!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-22 16:29:19.904

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:29:19.904
!MESSAGE  WARN [2011-08-22 16:29:19,904] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:07.824
!MESSAGE  WARN [2011-08-22 16:40:07,822] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:17.076
!MESSAGE  WARN [2011-08-22 16:40:17,049] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4363]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = workflows/Question.workflow, result = FAILED, affect = none, problem = Cannot create workflow directly; must create the CustomObject first, line# = null, column# = null, id = null, fullname = Question
 (9)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhrrIAA, fullname = Admin
 (2410)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000009W5G7MAK, fullname = Lead.FonalityUAE__hours_to_first_contact_phone__c
 (2411)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000009W5G8MAK, fullname = Lead.FonalityUAE__hours_to_second_contact_any__c
 (2412)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000009W5G9MAK, fullname = Lead.FonalityUAE__hours_to_second_contact_phone__c
 (2413)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000009W5GAMA0, fullname = Lead.FonalityUAE__hours_to_third_contact_any__c
 (2414)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000009W5GBMA0, fullname = Lead.FonalityUAE__hours_to_third_contact_phone__c
 (2415)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000009W5GCMA0, fullname = Lead.FonalityUAE__second_contact_data_any__c
 (2416)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000009W5GDMA0, fullname = Lead.FonalityUAE__second_contact_data_phone__c
 (2417)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000009W5GEMA0, fullname = Lead.FonalityUAE__third_contact_data_any__c
 (2418)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000009W5GFMA0, fullname = Lead.FonalityUAE__third_contact_data_phone__c
 (2419)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = null, fullname = Lead.Industry
 (2420)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7fMAC, fullname = Lead.Industry_Category__c
 (2421)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7gMAC, fullname = Lead.Interests__c
 (2422)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = null, fullname = Lead.LeadSource
 (2423)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7hMAC, fullname = Lead.Lead_Expiration_Date__c
 (2424)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7iMAC, fullname = Lead.Lead_Score_Most_Recent__c
 (2425)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7jMAC, fullname = Lead.Lead_Score__c
 (2426)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7kMAC, fullname = Lead.List_Name__c
 (2427)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7lMAC, fullname = Lead.Marketing_Rating__c
 (2428)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7mMAC, fullname = Lead.Number_of_Campaigns_Leads__c
 (2429)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7nMAC, fullname = Lead.NumberofLocations__c
 (2430)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7oMAC, fullname = Lead.Personal_Email__c
 (2431)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7pMAC, fullname = Lead.Preferred_Email__c
 (2432)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7qMAC, fullname = Lead.Preferred_Phone__c
 (2433)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7rMAC, fullname = Lead.Primary__c
 (2434)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7sMAC, fullname = Lead.ProductInterest__c
 (2435)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = null, fullname = Lead.Rating
 (2436)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7tMAC, fullname = Lead.SFDC_LEAD_ID__c
 (2437)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000008k8nfMAA, fullname = Lead.SFGA__CorrelationID__c
 (2438)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000008k8ngMAA, fullname = Lead.SFGA__Correlation_Data__c
 (2439)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00NA0000008k8nhMAA, fullname = Lead.SFGA__Web_Source__c
 (2440)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7uMAC, fullname = Lead.SICCode__c
 (2441)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7vMAC, fullname = Lead.Stage_Prospect__c
 (2442)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7wMAC, fullname = Lead.Station__c
 (2443)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = null, fullname = Lead.Status
 (2444)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7xMAC, fullname = Lead.WHCDB_Days_since_last_update_or_activity__c
 (2445)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = null, fullname = Lead
 (2446)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 019A0000000Pbv4IAC, fullname = Lead.Contact to Household
 (2447)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 012A00000012Sr5IAE, fullname = Lead.Household_Account
 (2448)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA0000001O39pIAC, fullname = Lead.AltavistaNews
 (2449)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA00000018slGIAQ, fullname = Lead.AltavistaNews_old
 (2450)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA0000001O39qIAC, fullname = Lead.GoogleMaps
 (2451)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA00000018slHIAQ, fullname = Lead.GoogleMaps_old
 (2452)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA0000001O39rIAC, fullname = Lead.GoogleNews
 (2453)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA00000018slIIAQ, fullname = Lead.GoogleNews_old
 (2454)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA0000001O39sIAC, fullname = Lead.GoogleSearch
 (2455)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA00000018slJIAQ, fullname = Lead.GoogleSearch_old
 (2456)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA0000001O39tIAC, fullname = Lead.HooversProfile
 (2457)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA00000018slKIAQ, fullname = Lead.HooversProfile_old
 (2458)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA0000001O39uIAC, fullname = Lead.SendGmail
 (2459)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA00000018slLIAQ, fullname = Lead.SendGmail_old
 (2460)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA0000001O39vIAC, fullname = Lead.YahooMaps
 (2461)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00bA00000018slMIAQ, fullname = Lead.YahooMaps_old
 (2462)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00BA00000075TpsMAE, fullname = Lead.AllOpenLeads
 (2463)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00BA0000007QSpoMAG, fullname = Lead.InternationalLeads
 (2464)  filename = objects/Lead.object, result = SUCCESS, affect = none, id = 00BA00000075TprMAE, fullname = Lead.MyUnreadLeads
 (2465)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00BA0000007QSppMAG, fullname = Lead.New_Leads_This_Week
 (2466)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00BA00000075TpqMAE, fullname = Lead.TodaysLeads
 (2467)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00BA0000007QSpqMAG, fullname = Lead.USLeads
 (2468)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00BA0000007QSprMAG, fullname = Lead.ViewCustom1
 (2469)  filename = objects/Lead.object, result = SUCCESS, affect = changed, id = 00BA0000007QSpsMAG, fullname = Lead.ViewCustom2
 (2470)  filename = objects/Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlndMAC, fullname = Location__c.Account__c
 (2471)  filename = objects/Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7yMAC, fullname = Location__c.City__c
 (2472)  filename = objects/Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm7zMAC, fullname = Location__c.Latitude__c
 (2473)  filename = objects/Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm80MAC, fullname = Location__c.Location_ID__c
 (2474)  filename = objects/Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm81MAC, fullname = Location__c.Longitude__c
 (2475)  filename = objects/Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm82MAC, fullname = Location__c.Phone__c
 (2476)  filename = objects/Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm83MAC, fullname = Location__c.PostalCode__c
 (2477)  filename = objects/Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm84MAC, fullname = Location__c.State__c
 (2478)  filename = objects/Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm85MAC, fullname = Location__c.Street__c
 (2479)  filename = objects/Location__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTHMA2, fullname = Location__c
 (2480)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm86MAC, fullname = Member_Benefit__c.Account_Manager__c
 (2481)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm87MAC, fullname = Member_Benefit__c.BenefitImage__c
 (2482)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm88MAC, fullname = Member_Benefit__c.Benefit_Link__c
 (2483)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm89MAC, fullname = Member_Benefit__c.Business_Member_Partner__c
 (2484)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8AMAS, fullname = Member_Benefit__c.Category__c
 (2485)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8BMAS, fullname = Member_Benefit__c.Description__c
 (2486)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8CMAS, fullname = Member_Benefit__c.End_Date__c
 (2487)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8DMAS, fullname = Member_Benefit__c.Featured__c
 (2488)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8EMAS, fullname = Member_Benefit__c.Item_ID__c
 (2489)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8FMAS, fullname = Member_Benefit__c.Logo_Url__c
 (2490)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8GMAS, fullname = Member_Benefit__c.Marketing_Copy__c
 (2491)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8HMAS, fullname = Member_Benefit__c.Offer__c
 (2492)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8IMAS, fullname = Member_Benefit__c.Start_Date__c
 (2493)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8JMAS, fullname = Member_Benefit__c.Title__c
 (2494)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8KMAS, fullname = Member_Benefit__c.Top_Two_Featured__c
 (2495)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTIMA2, fullname = Member_Benefit__c
 (2496)  filename = objects/Member_Benefit__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSptMAG, fullname = Member_Benefit__c.All_Member_Benefits
 (2497)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8LMAS, fullname = Member_Benefits_Control__c.Campaign_Name__c
 (2498)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8MMAS, fullname = Member_Benefits_Control__c.Campaign_Type__c
 (2499)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8NMAS, fullname = Member_Benefits_Control__c.Gift_Type__c
 (2500)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8OMAS, fullname = Member_Benefits_Control__c.Giving_Level_Segment_L2__c
 (2501)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8PMAS, fullname = Member_Benefits_Control__c.Maximum__c
 (2502)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8QMAS, fullname = Member_Benefits_Control__c.Membership_Benefit_Package__c
 (2503)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8RMAS, fullname = Member_Benefits_Control__c.Minimum_Parent_Pledge_Amt__c
 (2504)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8SMAS, fullname = Member_Benefits_Control__c.Months__c
 (2505)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8TMAS, fullname = Member_Benefits_Control__c.Notes__c
 (2506)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8UMAS, fullname = Member_Benefits_Control__c.Package__c
 (2507)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8VMAS, fullname = Member_Benefits_Control__c.Product__c
 (2508)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8WMAS, fullname = Member_Benefits_Control__c.Station__c
 (2509)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTJMA2, fullname = Member_Benefits_Control__c
 (2510)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 012A00000012Sr6IAE, fullname = Member_Benefits_Control__c.Member_Benefits_Control
 (2511)  filename = objects/Member_Benefits_Control__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSpuMAG, fullname = Member_Benefits_Control__c.All
 (2512)  filename = objects/Member_benefit_Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlneMAC, fullname = Member_benefit_Location__c.Location__c
 (2513)  filename = objects/Member_benefit_Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlnpMAC, fullname = Member_benefit_Location__c.Member_Benefit__c
 (2514)  filename = objects/Member_benefit_Location__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8XMAS, fullname = Member_benefit_Location__c.Address__c
 (2515)  filename = objects/Member_benefit_Location__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTKMA2, fullname = Member_benefit_Location__c
 (2516)  filename = objects/Member_benefit_Location__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSpvMAG, fullname = Member_benefit_Location__c.All_Member_Benefit_Locations
 (2517)  filename = objects/Membership_Revenue__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8YMAS, fullname = Membership_Revenue__c.FY07__c
 (2518)  filename = objects/Membership_Revenue__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8ZMAS, fullname = Membership_Revenue__c.FY08__c
 (2519)  filename = objects/Membership_Revenue__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8aMAC, fullname = Membership_Revenue__c.FY09__c
 (2520)  filename = objects/Membership_Revenue__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8bMAC, fullname = Membership_Revenue__c.FY10__c
 (2521)  filename = objects/Membership_Revenue__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8cMAC, fullname = Membership_Revenue__c.FY11__c
 (2522)  filename = objects/Membership_Revenue__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8dMAC, fullname = Membership_Revenue__c.Month__c
 (2523)  filename = objects/Membership_Revenue__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTLMA2, fullname = Membership_Revenue__c
 (2524)  filename = objects/Merchant_Accounts__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8eMAC, fullname = Merchant_Accounts__c.Merchant_ID__c
 (2525)  filename = objects/Merchant_Accounts__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8fMAC, fullname = Merchant_Accounts__c.Merchant_Key__c
 (2526)  filename = objects/Merchant_Accounts__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8gMAC, fullname = Merchant_Accounts__c.Station__c
 (2527)  filename = objects/Merchant_Accounts__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTMMA2, fullname = Merchant_Accounts__c
 (2528)  filename = objects/Merchant_Accounts__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSpwMAG, fullname = Merchant_Accounts__c.All
 (2529)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8hMAC, fullname = NotePad__c.Account_Household__c
 (2530)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8iMAC, fullname = NotePad__c.Account__c
 (2531)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8jMAC, fullname = NotePad__c.Body__c
 (2532)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8kMAC, fullname = NotePad__c.Contact__c
 (2533)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8lMAC, fullname = NotePad__c.Note_Type__c
 (2534)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8mMAC, fullname = NotePad__c.Summary__c
 (2535)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8nMAC, fullname = NotePad__c.batch_process_count__c
 (2536)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8oMAC, fullname = NotePad__c.contact_date__c
 (2537)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8pMAC, fullname = NotePad__c.ta_interaction_id__c
 (2538)  filename = objects/NotePad__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QTNMA2, fullname = NotePad__c
 (2539)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8qMAC, fullname = Opportunity.ACT_ID__c
 (2540)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8rMAC, fullname = Opportunity.Ack_Sent_Date__c
 (2541)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8sMAC, fullname = Opportunity.Ack_Sent__c
 (2542)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8tMAC, fullname = Opportunity.Anonymous__c
 (2543)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8uMAC, fullname = Opportunity.Ask_Readiness__c
 (2544)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8vMAC, fullname = Opportunity.CC_EFT_Alias__c
 (2545)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8wMAC, fullname = Opportunity.Campaign_Name__c
 (2546)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8xMAC, fullname = Opportunity.Campaign_Type__c
 (2547)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8yMAC, fullname = Opportunity.Charge_Card_Type__c
 (2548)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm8zMAC, fullname = Opportunity.Close_Month__c
 (2549)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm90MAC, fullname = Opportunity.Closed_Lost_Reasons__c
 (2550)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm91MAC, fullname = Opportunity.CombinedRollupFieldset__c
 (2551)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm92MAC, fullname = Opportunity.Comments__c
 (2552)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm93MAC, fullname = Opportunity.Competitors__c
 (2553)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm94MAC, fullname = Opportunity.Contact_Id_for_Role__c
 (2554)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm95MAC, fullname = Opportunity.CurrentGenerators__c
 (2555)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm96MAC, fullname = Opportunity.Current_Year_Amount__c
 (2556)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm97MAC, fullname = Opportunity.DeliveryInstallationStatus__c
 (2557)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm98MAC, fullname = Opportunity.Expected_vs_Actual__c
 (2558)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GGMA0, fullname = Opportunity.FonalityUAE__Days_since_contacted__c
 (2559)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GHMA0, fullname = Opportunity.FonalityUAE__Days_since_created__c
 (2560)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GIMA0, fullname = Opportunity.FonalityUAE__Days_to_close__c
 (2561)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GJMA0, fullname = Opportunity.FonalityUAE__First_Contact_Time_any__c
 (2562)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GKMA0, fullname = Opportunity.FonalityUAE__First_Contact_Time_phone__c
 (2563)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GLMA0, fullname = Opportunity.FonalityUAE__Last_Contact_Date__c
 (2564)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GMMA0, fullname = Opportunity.FonalityUAE__Second_Contact_Time_any__c
 (2565)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GNMA0, fullname = Opportunity.FonalityUAE__Second_Contact_Time_phone__c
 (2566)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GOMA0, fullname = Opportunity.FonalityUAE__Third_Contact_Time_any__c
 (2567)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GPMA0, fullname = Opportunity.FonalityUAE__Third_Contact_Time_phone__c
 (2568)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GQMA0, fullname = Opportunity.FonalityUAE__first_contact_data_any__c
 (2569)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GRMA0, fullname = Opportunity.FonalityUAE__first_contact_data_phone__c
 (2570)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GSMA0, fullname = Opportunity.FonalityUAE__hours_to_first_contact_any__c
 (2571)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GTMA0, fullname = Opportunity.FonalityUAE__hours_to_first_contact_phone__c
 (2572)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GUMA0, fullname = Opportunity.FonalityUAE__hours_to_second_contact_any__c
 (2573)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GVMA0, fullname = Opportunity.FonalityUAE__hours_to_second_contact_phone__c
 (2574)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GWMA0, fullname = Opportunity.FonalityUAE__hours_to_third_contact_any__c
 (2575)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GXMA0, fullname = Opportunity.FonalityUAE__hours_to_third_contact_phone__c
 (2576)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GYMA0, fullname = Opportunity.FonalityUAE__second_contact_data_any__c
 (2577)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GZMA0, fullname = Opportunity.FonalityUAE__second_contact_data_phone__c
 (2578)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GaMAK, fullname = Opportunity.FonalityUAE__third_contact_data_any__c
 (2579)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00NA0000009W5GbMAK, fullname = Opportunity.FonalityUAE__third_contact_data_phone__c
 (2580)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wm99MAC, fullname = Opportunity.Foundation_Name__c
