!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_1.log
Created Time: 2011-08-22 22:48:30.014

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.014
!MESSAGE  WARN [2011-08-22 22:48:30,014] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.154
!MESSAGE  WARN [2011-08-22 22:48:30,154] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.541
!MESSAGE  WARN [2011-08-22 22:48:32,525] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.634
!MESSAGE  WARN [2011-08-22 22:48:32,634] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.163
!MESSAGE  WARN [2011-08-22 22:48:34,163] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:48:36.800
!MESSAGE ERROR [2011-08-22 22:48:36,800] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:50:45.937
!MESSAGE  WARN [2011-08-22 22:50:45,937] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:52:17.665
!MESSAGE ERROR [2011-08-22 22:52:17,665] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:18.944
!MESSAGE  WARN [2011-08-22 22:52:18,944] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:20.442
!MESSAGE  WARN [2011-08-22 22:52:20,442] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:04:31.948
!MESSAGE  WARN [2011-08-22 23:04:31,945] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:15:48.609
!MESSAGE  WARN [2011-08-22 23:15:48,609] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:16:13.008
!MESSAGE  WARN [2011-08-22 23:16:12,992] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4295]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = profiles/Admin.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = Admin
 (9) (F) filename = profiles/Chatter Free User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Free User
 (10) (F) filename = profiles/Chatter Moderator User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Moderator User
 (11) (F) filename = profiles/ContractManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question__c found, line# = 10887, column# = 27, id = null, fullname = ContractManager
 (12) (F) filename = profiles/CorpSupport.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = CorpSupport
 (13) (F) filename = profiles/Guest License User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Guest License User
 (14) (F) filename = profiles/Knowledge Only User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Knowledge Only User
 (15) (F) filename = profiles/MarketingProfile.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = MarketingProfile
 (16) (F) filename = profiles/Overage High Volume Customer Portal User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Overage High Volume Customer Portal User
 (17) (F) filename = profiles/ReadOnly.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = ReadOnly
 (18) (F) filename = profiles/SolutionManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = SolutionManager
 (19) (F) filename = profiles/Standard.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position_Details__c found, line# = 10872, column# = 27, id = null, fullname = Standard
 (20) (F) filename = profiles/UAT Sprint 1.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = UAT Sprint 1
 (21)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhsGIAQ, fullname = Admin
 (4)  filename = classes/ATSChangePasswordController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAccIAE, fullname = ATSChangePasswordController
 (5)  filename = classes/ATSForgotPasswordController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcdIAE, fullname = ATSForgotPasswordController
 (6)  filename = classes/ATSSiteLoginController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAceIAE, fullname = ATSSiteLoginController
 (7)  filename = classes/ATSSiteRegisterController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcfIAE, fullname = ATSSiteRegisterController
 (8)  filename = classes/AccountGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcgIAE, fullname = AccountGivingSummary
 (9)  filename = classes/AccountViewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAchIAE, fullname = AccountViewOverride
 (10)  filename = classes/ActionPlanCreationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAciIAE, fullname = ActionPlanCreationController
 (11)  filename = classes/ActionPlanDetailController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcjIAE, fullname = ActionPlanDetailController
 (12)  filename = classes/ActionPlanObjectTriggerTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAckIAE, fullname = ActionPlanObjectTriggerTest
 (13)  filename = classes/ActionPlanSelectController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAclIAE, fullname = ActionPlanSelectController
 (14)  filename = classes/ActionPlanTemplateCreationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcmIAE, fullname = ActionPlanTemplateCreationController
 (15)  filename = classes/ActionPlanTemplateDetailController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcnIAE, fullname = ActionPlanTemplateDetailController
 (16)  filename = classes/ActionPlanTemplates.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcoIAE, fullname = ActionPlanTemplates
 (17)  filename = classes/ActionPlansBatchBuilder.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcpIAE, fullname = ActionPlansBatchBuilder
 (18)  filename = classes/ActionPlansBatchBuilderTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcqIAE, fullname = ActionPlansBatchBuilderTest
 (19)  filename = classes/ActionPlansBatchBuilderUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcrIAE, fullname = ActionPlansBatchBuilderUtilities
 (20)  filename = classes/ActionPlansBatchDelete.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcsIAE, fullname = ActionPlansBatchDelete
 (21)  filename = classes/ActionPlansBatchDeleteTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sActIAE, fullname = ActionPlansBatchDeleteTest
 (22)  filename = classes/ActionPlansBatchDeleteUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcuIAE, fullname = ActionPlansBatchDeleteUtilities
 (23)  filename = classes/ActionPlansBatchTaskBuilder.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcvIAE, fullname = ActionPlansBatchTaskBuilder
 (24)  filename = classes/ActionPlansBatchTaskBuilderTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcwIAE, fullname = ActionPlansBatchTaskBuilderTest
 (25)  filename = classes/ActionPlansConstants.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcxIAE, fullname = ActionPlansConstants
 (26)  filename = classes/ActionPlansTaskTriggerUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAcyIAE, fullname = ActionPlansTaskTriggerUtilities
 (27)  filename = classes/ActionPlansTaskTriggerUtilitiesTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAczIAE, fullname = ActionPlansTaskTriggerUtilitiesTest
 (28)  filename = classes/ActionPlansTestUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAd0IAE, fullname = ActionPlansTestUtilities
 (29)  filename = classes/ActionPlansUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAd1IAE, fullname = ActionPlansUtilities
 (30)  filename = classes/ActionPlansUtilitiesTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAd2IAE, fullname = ActionPlansUtilitiesTest
 (31)  filename = classes/AddPremiumBenefitOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAd3IAE, fullname = AddPremiumBenefitOverride
 (32)  filename = classes/AddRelationshipController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAd4IAE, fullname = AddRelationshipController
 (33)  filename = classes/AtsCreatePortalUser_Util.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAd5IAE, fullname = AtsCreatePortalUser_Util
 (34)  filename = classes/BKP_UpdateSummaryNew.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAd6IAE, fullname = BKP_UpdateSummaryNew
 (35)  filename = classes/BatchAccountImageLoad.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAd7IAE, fullname = BatchAccountImageLoad
 (36)  filename = classes/BatchBequestLink.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAd8IAE, fullname = BatchBequestLink
 (37)  filename = classes/BatchContactAddressPref.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAd9IAE, fullname = BatchContactAddressPref
 (38)  filename = classes/BatchDispatcherInboundEmail.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdAIAU, fullname = BatchDispatcherInboundEmail
 (39)  filename = classes/BatchDispatcherInboundEmailOneBigJob.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdBIAU, fullname = BatchDispatcherInboundEmailOneBigJob
 (40)  filename = classes/BatchExecBatch_Transactions.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdCIAU, fullname = BatchExecBatch_Transactions
 (41)  filename = classes/BatchExecGivingSummaryLapsed.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdDIAU, fullname = BatchExecGivingSummaryLapsed
 (42)  filename = classes/BatchExecPAYMENT_BATCH.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdEIAU, fullname = BatchExecPAYMENT_BATCH
 (43)  filename = classes/BatchExecRefund_BATCH.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdFIAU, fullname = BatchExecRefund_BATCH
 (44)  filename = classes/BatchExecTransactionInsert.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdGIAU, fullname = BatchExecTransactionInsert
 (45)  filename = classes/BatchExecTransaction_Batch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdHIAU, fullname = BatchExecTransaction_Batch
 (46)  filename = classes/BatchExecUpdateContactStatus.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdIIAU, fullname = BatchExecUpdateContactStatus
 (47)  filename = classes/BatchExecUpdateContactStatusCall.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdJIAU, fullname = BatchExecUpdateContactStatusCall
 (48)  filename = classes/BatchExecUpdateTACases.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdKIAU, fullname = BatchExecUpdateTACases
 (49)  filename = classes/BatchExecUpdateTACasesCall.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdLIAU, fullname = BatchExecUpdateTACasesCall
 (50)  filename = classes/BatchGivingLevelUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdMIAU, fullname = BatchGivingLevelUpdate
 (51)  filename = classes/BatchGivingSummaryLapsed.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdNIAU, fullname = BatchGivingSummaryLapsed
 (52)  filename = classes/BatchHouseholdAddressPref.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdOIAU, fullname = BatchHouseholdAddressPref
 (53)  filename = classes/BatchHouseholdContactPrefDataLink.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdPIAU, fullname = BatchHouseholdContactPrefDataLink
 (54)  filename = classes/BatchHouseholdContactPrefDataLinkLaunch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdQIAU, fullname = BatchHouseholdContactPrefDataLinkLaunch
 (55)  filename = classes/BatchInventoryStatistics.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdRIAU, fullname = BatchInventoryStatistics
 (56)  filename = classes/BatchMemberBenefitImageLoad.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdSIAU, fullname = BatchMemberBenefitImageLoad
 (57)  filename = classes/BatchOppRdCloser.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdTIAU, fullname = BatchOppRdCloser
 (58)  filename = classes/BatchRdOppPartialClose.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdUIAU, fullname = BatchRdOppPartialClose
 (59)  filename = classes/BatchRelationshipLink.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdVIAU, fullname = BatchRelationshipLink
 (60)  filename = classes/BatchRelationshipPairing.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdWIAU, fullname = BatchRelationshipPairing
 (61)  filename = classes/BatchScheduled_GivingSummaryLapsed.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdXIAU, fullname = BatchScheduled_GivingSummaryLapsed
 (62)  filename = classes/BatchTransactionInsert.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdYIAU, fullname = BatchTransactionInsert
 (63)  filename = classes/BatchUpdateContactHousehold.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdZIAU, fullname = BatchUpdateContactHousehold
 (64)  filename = classes/BatchUploadRecordMatchingProcess.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdaIAE, fullname = BatchUploadRecordMatchingProcess
 (65)  filename = classes/BatchUploadRecordMatchingProcess2.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdbIAE, fullname = BatchUploadRecordMatchingProcess2
 (66)  filename = classes/BatchUploadRecordMatchingProcessExec1.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdcIAE, fullname = BatchUploadRecordMatchingProcessExec1
 (67)  filename = classes/BatchUploadRecordMatchingProcessExec2.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAddIAE, fullname = BatchUploadRecordMatchingProcessExec2
 (68)  filename = classes/Batch_Transactions.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdeIAE, fullname = Batch_Transactions
 (69)  filename = classes/CampaignClone.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdfIAE, fullname = CampaignClone
 (70)  filename = classes/CampaignMemberClass.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdgIAE, fullname = CampaignMemberClass
 (71)  filename = classes/CampaignMemberClass_bkp.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdhIAE, fullname = CampaignMemberClass_bkp
 (72)  filename = classes/CampaignNewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdiIAE, fullname = CampaignNewOverride
 (73)  filename = classes/CampaignNewProgramBreak.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdjIAE, fullname = CampaignNewProgramBreak
 (74)  filename = classes/CampaignNewProgramBreakAddpage.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdkIAE, fullname = CampaignNewProgramBreakAddpage
 (75)  filename = classes/CampaignProgramCreate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdlIAE, fullname = CampaignProgramCreate
 (76)  filename = classes/CampaignSourceCode.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdmIAE, fullname = CampaignSourceCode
 (77)  filename = classes/CampaignSourceCodeConfig.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdnIAE, fullname = CampaignSourceCodeConfig
 (78)  filename = classes/CampaignSubProgram.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdoIAE, fullname = CampaignSubProgram
 (79)  filename = classes/CampaignViewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdpIAE, fullname = CampaignViewOverride
 (80)  filename = classes/ChangePasswordController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdqIAE, fullname = ChangePasswordController
 (81)  filename = classes/ClassificationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdrIAE, fullname = ClassificationController
 (82)  filename = classes/ConfigAccess.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdsIAE, fullname = ConfigAccess
 (83)  filename = classes/Constants.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdtIAE, fullname = Constants
 (84)  filename = classes/ContactDeleteOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAduIAE, fullname = ContactDeleteOverride
 (85)  filename = classes/ContactDonationCredit_EXT.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdvIAE, fullname = ContactDonationCredit_EXT
 (86)  filename = classes/ContactMerge.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdwIAE, fullname = ContactMerge
 (87)  filename = classes/ContactMergeController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdxIAE, fullname = ContactMergeController
 (88)  filename = classes/ContactOpportunity.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdyIAE, fullname = ContactOpportunity
 (89)  filename = classes/ConvioDAO.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAdzIAE, fullname = ConvioDAO
 (90)  filename = classes/ConvioFault.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAe0IAE, fullname = ConvioFault
 (91)  filename = classes/ConvioObject.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAe1IAE, fullname = ConvioObject
 (92)  filename = classes/ConvioObjectTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAe2IAE, fullname = ConvioObjectTest
 (93)  filename = classes/ConvioProductOrderSyncScheduler.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAe3IAE, fullname = ConvioProductOrderSyncScheduler
 (94)  filename = classes/ConvioService.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAe4IAE, fullname = ConvioService
 (95)  filename = classes/ConvioServiceTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAe5IAE, fullname = ConvioServiceTest
 (96)  filename = classes/ConvioSyncScheduler.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAe6IAE, fullname = ConvioSyncScheduler
 (97)  filename = classes/ConvioWS.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAe7IAE, fullname = ConvioWS
 (98)  filename = classes/ConvioWSTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAe8IAE, fullname = ConvioWSTest
 (99)  filename = classes/CreateShipmentController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAe9IAE, fullname = CreateShipmentController
 (100)  filename = classes/CreateShipmentOrderExt.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeAIAU, fullname = CreateShipmentOrderExt
 (101)  filename = classes/DeleteSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeBIAU, fullname = DeleteSummary
 (102)  filename = classes/DisplayEvents.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeCIAU, fullname = DisplayEvents
 (103)  filename = classes/DisplayShipmentController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeDIAU, fullname = DisplayShipmentController
 (104)  filename = classes/EditAllPremiumBenefit.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeEIAU, fullname = EditAllPremiumBenefit
 (105)  filename = classes/EditGiving.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeFIAU, fullname = EditGiving
 (106)  filename = classes/EditPremiumBenefit.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeGIAU, fullname = EditPremiumBenefit
 (107)  filename = classes/EventSignupController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeHIAU, fullname = EventSignupController
 (108)  filename = classes/ExportActionPlanTemplate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeIIAU, fullname = ExportActionPlanTemplate
 (109)  filename = classes/FieldCustomValidationException.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeJIAU, fullname = FieldCustomValidationException
 (110)  filename = classes/ForgotPasswordController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeKIAU, fullname = ForgotPasswordController
 (111)  filename = classes/FringeBenefitsController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeLIAU, fullname = FringeBenefitsController
 (112)  filename = classes/FringeBenefitsControllerTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeMIAU, fullname = FringeBenefitsControllerTest
 (113)  filename = classes/GTR.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeNIAU, fullname = GTR
 (114)  filename = classes/GiftSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeOIAU, fullname = GiftSummary
 (115)  filename = classes/GiftSummaryAccount.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAePIAU, fullname = GiftSummaryAccount
 (116)  filename = classes/GiftTypeRule.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeQIAU, fullname = GiftTypeRule
 (117)  filename = classes/GivingController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeRIAU, fullname = GivingController
 (118)  filename = classes/GivingEditController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeSIAU, fullname = GivingEditController
 (119)  filename = classes/GivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeTIAU, fullname = GivingSummary
 (120)  filename = classes/HouseholdExtension.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeUIAU, fullname = HouseholdExtension
 (121)  filename = classes/HouseholdGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeVIAU, fullname = HouseholdGivingSummary
 (122)  filename = classes/HouseholdOpportunity.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeWIAU, fullname = HouseholdOpportunity
 (123)  filename = classes/HouseholdTransactionHistory_EXT.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeXIAU, fullname = HouseholdTransactionHistory_EXT
 (124)  filename = classes/Households.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeYIAU, fullname = Households
 (125)  filename = classes/HouseholdsTabsController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeZIAU, fullname = HouseholdsTabsController
 (126)  filename = classes/HouseholdstabController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeaIAE, fullname = HouseholdstabController
 (127)  filename = classes/ImageUploadController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAebIAE, fullname = ImageUploadController
 (128)  filename = classes/ImportActionPlanTemplate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAecIAE, fullname = ImportActionPlanTemplate
 (129)  filename = classes/ImportException.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAedIAE, fullname = ImportException
 (130)  filename = classes/ImportTemplateController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeeIAE, fullname = ImportTemplateController
 (131)  filename = classes/IndividualAccounts.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAefIAE, fullname = IndividualAccounts
 (132)  filename = classes/IndividualAccounts_Utils.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAegIAE, fullname = IndividualAccounts_Utils
 (133)  filename = classes/KCRWHelper.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAehIAE, fullname = KCRWHelper
 (134)  filename = classes/KCRWTests.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeiIAE, fullname = KCRWTests
 (135)  filename = classes/LeadConvertOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAejIAE, fullname = LeadConvertOverride
 (136)  filename = classes/LocationGeoCode.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAekIAE, fullname = LocationGeoCode
 (137)  filename = classes/Lookup.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAelIAE, fullname = Lookup
 (138)  filename = classes/LookupParentCampaign.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAemIAE, fullname = LookupParentCampaign
 (139)  filename = classes/ManageShipmentController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAenIAE, fullname = ManageShipmentController
 (140)  filename = classes/MemberBenefitController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAeoIAE, fullname = MemberBenefitController
